Event	ID	Name			Wwise Object Path	Notes
	410072009	Car_Crash			\Default Work Unit\Car\Car_Crash	
	520985213	Play_Motor			\Default Work Unit\Car\Play_Motor	
	2101189585	Car_Skid			\Default Work Unit\Car\Car_Skid	
	3174479978	Play_Ambiance			\Default Work Unit\Ambiance\Play_Ambiance	

Game Parameter	ID	Name			Wwise Object Path	Notes
	796049864	RPM			\Default Work Unit\Car_Engine\RPM	
	822292696	Skid			\Default Work Unit\Car_Various\Skid	
	1200033591	OnGround			\Default Work Unit\Car_Engine\OnGround	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	853976946	CrankcaseAudio REV	CrankcaseAudio REV		\Actor-Mixer Hierarchy\Default Work Unit\Road\Volkswagen Golf VR6 2004\CrankcaseAudio REV	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	314381450	CarCrash_03	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\CarCrash_03_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Car\Crash\Crash\CarCrash_03		585220
	323198561	TireSkid_01	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\TireSkid_01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Car\Skid\Skid\TireSkid_01		88264
	369268589	TireSkid_03	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\TireSkid_03_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Car\Skid\Skid\TireSkid_03		75788
	439657931	TireSkid_05	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\TireSkid_05_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Car\Skid\Skid\TireSkid_05		170554
	452252371	TireSkid_02	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\TireSkid_02_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Car\Skid\Skid\TireSkid_02		182100
	458462549	CarCrash_01	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\CarCrash_01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Car\Crash\Crash\CarCrash_01		423424
	655331431	CarCrash_05	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\CarCrash_05_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Car\Crash\Crash\CarCrash_05		247024
	723014336	TireSkid_04	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\TireSkid_04_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Car\Skid\Skid\TireSkid_04		217838
	881945883	AmbProto_Loop_01	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\AmbProto_Loop_01_4B8CC0C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\AmbProto_Loop_01		10272064
	893191346	CarCrash_06	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\CarCrash_06_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Car\Crash\Crash\CarCrash_06		254832
	983630592	CarCrash_02	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\CarCrash_02_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Car\Crash\Crash\CarCrash_02		269596
	1028093174	CarCrash_04	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\CarCrash_04_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Car\Crash\Crash\CarCrash_04		564544

Plug-in Media	ID	Name	Source file	Type	Wwise Object Path	Notes	Data Size
	430570743	CrankcaseAudio REV	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\Plugins\CrankcaseAudio REV\Volkswagen_Golf_VR6_2004_50BEBA13.wem	CrankcaseAudio REV (Custom)	\Actor-Mixer Hierarchy\Default Work Unit\Road\Volkswagen Golf VR6 2004\CrankcaseAudio REV		823744

